src,dst,weight
1289079,1196,6.4568850140639
282,2111448,6.981649735872304
2111448,282,6.981649735872304
2111448,836943,5.724794054750568
836943,2111448,5.724794054750568
836943,2000604,1.2076361331249301
2000604,836943,1.2076361331249301
2000604,1412715,7.764324675995752
1412715,2000604,7.764324675995752
1412715,1012576,126.34302076140337
1012576,1412715,126.34302076140337
1012576,279,8.6655084753606
279,1012576,8.6655084753606
1830,1649139,6.463223933317506
1649139,1650543,29.576985151305447
1650543,1650538,1.3461903619441211
1650538,1650542,5.522459381110026
1650542,1343764,46.11840292590423
1343764,262905,36.6337756328768
262905,395311,36.562660825801615
395311,978786,5.718752624702578
978786,1009020,40.48976157208911
1009020,1398826,12.286295342998601
1398826,1829,5.8218944213545925
207,2230281,5.785037662614823
2230281,1593195,1.7250745338617404
1593195,975464,10.33299681846151
975464,4189,14.491537894437506
4460,1396825,16.9716972298263
217,975416,9.03524709602778
975416,1325368,63.969859425614416
1325368,4206,9.863823962025934
100638,952730,17.740283021319478
952730,100638,17.740283021319478
952730,1522183,31.60307677712607
1522183,952730,31.60307677712607
350,1412147,17.913496031584835
1412147,1468689,4.9253603906701064
1468689,1513092,29.18058370334868
668879,24051,60.894053530759194
24051,1659821,175.64580330041795
1659821,1000777,10.128500298139244
1000777,609683,1.668912667700316
609683,221099,76.05706494917585
221099,2006474,21.957404617564542
2006474,74877,7.3309662137883995
74877,1659816,11.673643877638733
1659816,1659817,48.248098472526976
1659817,43625,9.784765355307602
43625,1659819,6.256426522869576
1659819,1207097,45.713734952200056
1207097,1651,11.230818988167576
1106,1440259,10.394843520938524
1440259,1981865,38.33612733107856
501,785354,12.448143328108221
785354,501,12.448143328108221
785354,628736,30.25721908374048
628736,785354,30.25721908374048
628736,592161,15.354221297690202
592161,628736,15.354221297690202
592161,1056379,66.31973601293927
1056379,592161,66.31973601293927
1056379,1387856,32.48294388312707
1387856,1056379,32.48294388312707
1387856,3535,12.451673835774653
3535,1387856,12.451673835774653
422774,964943,4.954015401909592
964943,422788,14.98543580513783
422788,3563,10.308115775319992
17791,457673,6.514439550719
457673,762458,103.93282879935671
762458,762460,86.01572759683916
762460,1621942,16.0087478494337
1531812,46142,14.00998627186637
217927,1320434,11.143105736561738
1320434,217927,11.143105736561738
1320434,1390789,121.41774085093878
1390789,1320434,121.41774085093878
1390789,373920,17.82914033164886
373920,1390789,17.82914033164886
373920,1327287,16.736326242024177
1327287,373920,16.736326242024177
1327287,1443824,42.489167673585996
1443824,1327287,42.489167673585996
1443824,1236850,4.532430629595368
1236850,1443824,4.532430629595368
1236850,1544867,29.927070903179235
1544867,1236850,29.927070903179235
1544867,1390802,0.6494870359528595
1390802,1544867,0.6494870359528595
1390802,2469,55.094694194556
2469,1390802,55.094694194556
2469,1240261,20.784073725484728
1240261,2469,20.784073725484728
290,1118840,12.34481033743088
1118840,290,12.34481033743088
1118840,1413270,4.717240108716622
1413270,1118840,4.717240108716622
1413270,1260308,16.914170804206627
1260308,1413270,16.914170804206627
1260308,1767638,48.71957206597486
1767638,1260308,48.71957206597486
1767638,1967236,51.12645984886456
1967236,1767638,51.12645984886456
1967236,1488954,5.232795695831549
1488954,1967236,5.232795695831549
1488954,462,6.341613512120979
462,1488954,6.341613512120979
164,1997794,9.39232584322025
1997794,164,9.39232584322025
1997794,938428,6.114047647737503
938428,1997794,6.114047647737503
938428,1411999,6.289265868301578
1411999,938428,6.289265868301578
1411999,92870,77.45534902618775
92870,1411999,77.45534902618775
92870,2143120,47.33448946495025
2143120,92870,47.33448946495025
459,1030223,9.555051578516382
1030223,780626,6.335636418287374
780626,1519911,39.89954429826183
1519911,1043888,4.347699872302464
1043888,1043886,54.89832169557369
1043886,2169223,44.41162913275317
2169223,420372,9.885574643366727
420372,458,19.532126029168904
262,2111447,3.043370396387911
2111447,262,3.043370396387911
2111447,2168220,20.482115547833494
2168220,2111447,20.482115547833494
2168220,836928,14.40898649249588
836928,2168220,14.40898649249588
836928,276,8.646808133290785
276,836928,8.646808133290785
3318,1393072,5.5494443958575985
1393072,1396815,97.26951495922887
1396815,3319,13.706990515046709
256916,1392887,6.847059759295378
1392887,1306214,23.726199646645956
1306214,1392888,17.88671497199948
1392888,1668285,32.41119845715404
1668285,1392889,7.737607348187775
1392889,2098890,63.127186582009145
2098890,1305906,4.003417012922914
1305906,1687707,5.3858405058569065
1687707,1224330,25.869324149324875
1825,2057673,4.832729300760695
2057673,1825,4.832729300760695
2057673,1826,54.76442971216073
1826,2057673,54.76442971216073
271,1432462,11.036776640101632
1432462,271,11.036776640101632
1432462,938437,3.279069504153653
938437,1432462,3.279069504153653
938437,1398456,97.78986926833247
1398456,938437,97.78986926833247
1398456,1398455,11.644590330929962
1398455,1398456,11.644590330929962
1398455,215,35.9901072401481
215,1398455,35.9901072401481
215,1341160,7.05332822812071
1341160,215,7.05332822812071
1341160,935720,24.13414028880948
935720,1341160,24.13414028880948
935720,438434,3.621671492401141
438434,935720,3.621671492401141
438434,2247,4.190319337309554
2247,438434,4.190319337309554
2247,1343766,22.646456496162912
1343766,2247,22.646456496162912
1343766,935717,4.5948136353790545
935717,1343766,4.5948136353790545
935717,1398454,12.017404259817122
1398454,935717,12.017404259817122
1398454,2248,20.568328754688128
2248,1398454,20.568328754688128
1134,1651356,11.206895593709927
1651356,1134,11.206895593709927
1651356,950542,301.5162390732856
950542,1651356,301.5162390732856
950542,1294016,8.188256078182532
1294016,950542,8.188256078182532
1294016,1111,5.509747808931131
1111,1294016,5.509747808931131
2246,2159627,5.981730064878285
2159627,1442081,1.5514633391383372
1442081,996997,4.134092371336473
996997,1575992,19.203280223117172
1575992,1575993,19.208481199699715
1575993,2192737,30.374975303684458
2192737,984429,55.051350369310896
984429,2249,8.977735515103804
2248,1993783,7.858050584403047
1993783,950550,3.655771399703473
950550,938080,26.753121796944644
938080,775801,107.63445290094373
775801,1575991,2.8399180566748385
1575991,1999161,24.58581987964313
1999161,1997786,6.553798944530627
1997786,256,4.546463280109985
1110,1964811,7.917038533350331
1964811,1110,7.917038533350331
1964811,1111,12.05181422888655
1111,1964811,12.05181422888655
1819,1929751,6.140273498834803
1929751,1820,47.42622887635635
1820,2198381,1.835280291994163
2198381,1417651,2.153901795982989
1417651,1979212,6.10586983872439
1979212,1417652,15.656452753168486
1417652,163,7.837731725891067
307892,938444,8.913894606690425
938444,2000617,6.156287168761792
2000617,1821,30.243906039042017
272,1999137,8.708695966706628
1999137,272,8.708695966706628
1999137,920310,91.60396033427922
920310,1999137,91.60396033427922
920310,888770,18.31341548860353
888770,920310,18.31341548860353
888770,1114,19.209157629430983
1114,888770,19.209157629430983
1114,93274,20.252665267020127
93274,1114,20.252665267020127
93274,1113,30.797376465129254
1113,93274,30.797376465129254
1113,888767,38.73759375651392
888767,1113,38.73759375651392
888767,1039509,21.388409256353437
1039509,888767,21.388409256353437
1039509,1112,4.899699796661764
1112,1039509,4.899699796661764
757,920302,9.303302312420652
920302,757,9.303302312420652
920302,938464,46.27562138992131
938464,920302,46.27562138992131
938464,2315014,68.88917657024362
2315014,938464,68.88917657024362
2315014,287,14.124071329251445
287,2315014,14.124071329251445
287,920304,10.397526466826958
920304,287,10.397526466826958
920304,1398115,7.71132991667208
1398115,920304,7.71132991667208
1398115,1115,10.93015201436752
1115,1398115,10.93015201436752
1117,1030955,9.417891756961534
1030955,1117,9.417891756961534
1030955,920303,103.36209054486504
920303,1030955,103.36209054486504
920303,321507,5.730395046647384
321507,920303,5.730395046647384
321507,1115,6.401329844769134
1115,321507,6.401329844769134
1121,2230303,1.7261463681219502
2230303,1030930,115.82636802605025
1030930,1120,9.656721873227651
1129,2146572,8.260391930535881
2146572,1999164,14.752911498508594
1999164,1693466,35.40475925802263
1693466,1967257,49.12023683444068
1967257,162133,18.744492185133176
162133,2055686,3.851084086911644
2055686,920313,24.77742476484474
920313,1135,4.506677828034794
290,996125,17.389635275941135
996125,290,17.389635275941135
996125,1411047,36.029374385182535
1411047,996125,36.029374385182535
1411047,1138,13.756473506293055
1138,1411047,13.756473506293055
1138,1392885,25.731435159366022
1392885,1138,25.731435159366022
1392885,976171,49.37930918313949
976171,1392885,49.37930918313949
976171,1139,7.636047155243915
1139,976171,7.636047155243915
1143,1030933,8.934403459275192
1030933,2207762,50.6589095260116
2207762,1809431,91.50623271895732
1809431,1809427,4.821507672412267
1809427,2207761,17.796016324404768
2207761,1658612,34.91196265607884
1658612,1648056,11.839541941896833
1648056,1648077,4.4228901254905395
1648077,1392901,9.85788474561074
1392901,1142,5.557904064334599
392,1371763,12.516362815220901
267,401774,10.321821200165925
401774,440068,39.847175374019635
440068,268,5.619926506069615
268,440069,8.012735698088186
440069,985762,6.5954161433431855
985762,2282767,46.99986609372588
2282767,401775,2.278138240897505
401775,270,12.30958319209056
285,2282762,50.585148634085655
2282762,2282763,2.7814301023378296
2282763,985769,2.1592508487368063
985769,2282761,11.94691064648043
286,985771,5.962856438731997
985771,985770,26.21948520222745
985770,285,7.628660237907621
210,2111443,7.056462387933536
2111443,13187,7.607097861831037
13187,286,74.6541382368079
284,1649134,8.509487904985471
1649134,1008555,28.641203210901224
1008555,2055206,1.376352814507886
2055206,2055205,1.4429428461251228
2055205,2055207,1.402512656395112
2055207,2338,1.5805672040542547
2338,1649133,82.81232662208045
1649133,2344,7.046854975488368
1806,1442101,6.2455722538656016
1442101,987301,1.1572593330524683
987301,1398495,3.1486640271909385
1398495,976166,3.051370518373936
976166,221980,3.9146159036257377
221980,1646478,15.800600376878842
1646478,221981,44.07720554344321
221981,987297,65.77992311650101
987297,1815,7.265530333156783
455,1649098,5.351811669539432
1649098,221979,70.92113466155425
221979,1064946,42.30398457430746
1064946,1398825,34.22002160414318
1398825,1829,4.860232556933439
1818,1649099,6.8919604709591935
1649099,221977,28.066462286856257
221977,221978,15.088839287556622
221978,1649826,113.24135266793924
1649826,1828,4.7326839679563735
1811,2057760,6.196847166551884
2057760,1811,6.196847166551884
2057760,1812,2.8128988452618815
1812,2057760,2.8128988452618815
1812,221975,65.59950585601214
221975,1812,65.59950585601214
2251,1392895,11.967225887516651
1392895,2251,11.967225887516651
1392895,1863013,8.067632277445291
1863013,1392895,8.067632277445291
1863013,1392897,5.442662063797778
1392897,1863013,5.442662063797778
1392897,1007152,14.081315450204183
1007152,1392897,14.081315450204183
1007152,987309,9.062917591805611
987309,1007152,9.062917591805611
987309,1932835,5.069808458214729
1932835,987309,5.069808458214729
1932835,1932836,4.840199670064502
1932836,1932835,4.840199670064502
1932836,1392894,9.992094378591355
1392894,1932836,9.992094378591355
1392894,2010647,34.759894754918626
2010647,1392894,34.759894754918626
2010647,1392893,28.781376752610047
1392893,2010647,28.781376752610047
1392893,1650551,8.411488637322808
1650551,1392893,8.411488637322808
1650551,1661903,25.818814079696637
1661903,1650551,25.818814079696637
1661903,996126,4.308225953645407
996126,1661903,4.308225953645407
996126,987306,4.892547502553372
987306,996126,4.892547502553372
987306,1684601,9.419945943343995
1684601,987306,9.419945943343995
1684601,1392892,61.35663036898424
1392892,1684601,61.35663036898424
1392892,2255,12.483530500283564
2255,1392892,12.483530500283564
1440115,2097684,9.519798284484395
2097684,8507,23.73971874523437
8507,620630,22.532769937388835
620630,620620,12.089679220031705
620620,1761536,12.281785758334184
1761536,620597,17.604197490244832
620597,113,22.179051782212454
113,1761535,20.119867027460387
1761535,1265328,17.632526410100766
1265328,1761534,17.670614163911164
1761534,620606,19.737011053734204
620606,112,20.675412668366814
10941,256883,109.35427694077437
2874,2939,35.33170048762071
2939,2874,35.33170048762071
2939,2940,30.312491700086344
2940,2939,30.312491700086344
2940,2941,25.317958535753903
2941,2940,25.317958535753903
2941,756012,32.95361318549401
756012,2941,32.95361318549401
756012,2942,8.562747329481699
2942,756012,8.562747329481699
2942,756013,3.6852940503254166
756013,2942,3.6852940503254166
756013,756014,3.6649174490345295
756014,756013,3.6649174490345295
756014,2943,7.600574215665597
2943,756014,7.600574215665597
2943,756015,11.366966300936708
756015,2943,11.366966300936708
756015,2944,6.360149318414051
2944,756015,6.360149318414051
2941,2945,42.766374692451066
2945,2941,42.766374692451066
2945,2947,38.12903134338291
2947,2945,38.12903134338291
2947,2948,18.502817189569527
2948,2947,18.502817189569527
2948,756011,11.449965419329583
756011,2948,11.449965419329583
756011,2949,10.082064491041526
2949,756011,10.082064491041526
2945,2131889,21.047404339021025
2131889,2945,21.047404339021025
2131889,2946,7.958023453421696
2946,2131889,7.958023453421696
2799,2039484,23.524578844635684
2039484,2799,23.524578844635684
2039484,2229631,23.33960580038617
2229631,2039484,23.33960580038617
2229631,2816,55.88929595473138
2816,2229631,55.88929595473138
2816,708621,21.582387629914717
708621,2816,21.582387629914717
708621,708620,13.411823467169228
708620,708621,13.411823467169228
708620,2817,58.29257902584799
2817,708620,58.29257902584799
2817,708619,28.5723783495887
708619,2817,28.5723783495887
708619,687783,44.707962332910675
687783,708619,44.707962332910675
687783,2818,23.089619480967308
2818,687783,23.089619480967308
2817,2819,75.67707757290778
2819,2820,30.792352574854156
2820,2821,23.49152743479847
2821,2131888,10.054756119381533
2131888,2822,8.253576463585185
2822,2823,21.930909811449798
2823,2824,26.72414507901939
2824,2131887,9.801508109188783
2131887,2825,9.05949211083824
2825,2826,16.400320879706218
2826,2827,24.729226603564797
2827,2131886,5.979079272336188
2131886,2828,7.183897021405355
2828,2829,8.549049056774598
2829,2830,18.093787737593487
2830,2831,11.537568131965465
2229625,2800,39.002803540444006
2800,2229625,39.002803540444006
2800,1740539,23.312623346035018
1740539,2800,23.312623346035018
1740539,1018291,21.788416811275038
1018291,1740539,21.788416811275038
1018291,1754855,6.2982383994508115
1754855,1018291,6.2982383994508115
1754855,2799,25.77186134619232
2799,1754855,25.77186134619232
2843,687788,21.343458312376207
687788,2843,21.343458312376207
687788,2844,51.196305108988554
2844,687788,51.196305108988554
2844,696853,22.15832451195976
696853,2844,22.15832451195976
696853,2845,74.43192414074294
2845,696853,74.43192414074294
2845,2846,34.45508088814072
2846,2845,34.45508088814072
2846,2847,33.889523222736976
2847,2846,33.889523222736976
2847,2848,43.54650415203091
2848,2847,43.54650415203091
2848,2849,71.86087279292032
2849,2848,71.86087279292032
2849,2850,47.109080916886406
2850,2849,47.109080916886406
2850,2851,30.25195120741429
2851,2850,30.25195120741429
2851,2852,41.775061925368355
2852,2851,41.775061925368355
2852,2853,66.74330022270064
2853,2852,66.74330022270064
2853,147638,76.23159309949814
147638,2853,76.23159309949814
147638,147639,91.44446446476921
147639,147638,91.44446446476921
147639,1688926,11.698511981047863
1688926,147639,11.698511981047863
1688926,147640,105.42779700614919
147640,1688926,105.42779700614919
147640,147641,114.38261896048752
147641,147640,114.38261896048752
147641,147642,42.60408446478502
147642,147641,42.60408446478502
147642,147643,169.79729998027
147643,147642,169.79729998027
147643,1984614,35.50976655510234
1984614,147643,35.50976655510234
1984614,147644,36.21436891390094
147644,1984614,36.21436891390094
147644,147645,39.533298892467855
147645,147644,39.533298892467855
147645,147646,108.54199379821122
147646,147645,108.54199379821122
147646,1984615,27.796261051351237
1984615,147646,27.796261051351237
1984615,2142369,18.117517708429308
2142369,1984615,18.117517708429308
2142369,147647,24.32387334175825
147647,2142369,24.32387334175825
2815,664801,8.770504905295342
664801,2815,8.770504905295342
664801,1766318,13.526606669525144
1766318,664801,13.526606669525144
1766318,2069505,44.72333236191458
2069505,1766318,44.72333236191458
2069505,2814,17.914586911829446
2814,2069505,17.914586911829446
2814,2265915,10.899452176803727
2265915,2814,10.899452176803727
2265915,2813,60.703480561999164
2813,2265915,60.703480561999164
2813,338653,8.92149211051791
338653,2813,8.92149211051791
2840,2854,40.91297301966302
2854,2840,40.91297301966302
2854,2855,17.077413770823018
2855,2854,17.077413770823018
2855,697212,8.077663973918629
697212,2855,8.077663973918629
697212,2856,6.6128076046115885
2856,697212,6.6128076046115885
2854,2861,19.52000327564674
2861,2854,19.52000327564674
2861,2862,16.482522158871305
2862,2861,16.482522158871305
2862,2863,18.154802363834964
2863,2862,18.154802363834964
2863,687786,10.206885064804187
687786,2863,10.206885064804187
687786,2864,11.341302291580597
2864,687786,11.341302291580597
2864,2865,31.072764672504345
2865,2864,31.072764672504345
2865,2866,57.55366863787231
2866,2865,57.55366863787231
2866,708618,22.97222670009301
708618,2866,22.97222670009301
2885,2888,116.07468156647629
2888,2885,116.07468156647629
2888,687777,60.605200146593916
687777,2888,60.605200146593916
687777,2889,11.772298912904517
2889,687777,11.772298912904517
2889,261847,42.19109622246394
261847,2889,42.19109622246394
2869,2935,6.014936432091286
2935,2869,6.014936432091286
2935,2131898,54.51883800773661
2131898,2935,54.51883800773661
2131898,2936,19.352659104596718
2936,2131898,19.352659104596718
2936,2131897,49.15505294291498
2131897,2936,49.15505294291498
2131897,2937,33.61997121276189
2937,2131897,33.61997121276189
2937,1191761,56.738672192408984
1191761,2937,56.738672192408984
1191761,2938,7.947342964902236
2938,1191761,7.947342964902236
2938,2924,52.14257111799217
2924,2938,52.14257111799217
2924,2925,20.606804136697892
2925,2924,20.606804136697892
2928,2929,49.3361827192634
2929,2928,49.3361827192634
2929,2930,21.534994527444688
2930,2929,21.534994527444688
2878,1787644,8.097618723348075
1787644,2878,8.097618723348075
1787644,2877,26.780734403406072
2877,1787644,26.780734403406072
2877,2039483,5.67648582178592
2039483,2877,5.67648582178592
2039483,2876,26.43642757365859
2876,2039483,26.43642757365859
2876,2875,29.16449799914325
2875,2876,29.16449799914325
2875,2874,46.446406619298926
2874,2875,46.446406619298926
2922,2131896,36.2567659699164
2131896,2922,36.2567659699164
2131896,2923,54.32053492253956
2923,2131896,54.32053492253956
2923,2924,57.276079626725846
2924,2923,57.276079626725846
270102,2131892,11.404342555134892
2131892,270102,11.404342555134892
2131892,2869,3.306442694981784
2869,2131892,3.306442694981784
2869,2131899,8.860486401346218
2131899,2869,8.860486401346218
2131899,2131900,7.276343120325512
2131900,2131899,7.276343120325512
2131900,2868,16.735838386400008
2868,2131900,16.735838386400008
2868,2131901,14.196783933024316
2131901,2868,14.196783933024316
2131901,2867,12.7103737824488
2867,2131901,12.7103737824488
2867,2934,14.876523995595303
2934,2867,14.876523995595303
2934,2933,34.42850187396673
2933,2934,34.42850187396673
2933,2131902,21.162261226315604
2131902,2933,21.162261226315604
2131902,2932,23.81418973829354
2932,2131902,23.81418973829354
2932,2931,50.624725893068884
2931,2932,50.624725893068884
2931,1191762,50.90765512989421
1191762,2931,50.90765512989421
1191762,2928,30.891313297364988
2928,1191762,30.891313297364988
2928,2927,27.143475488154326
2927,2928,27.143475488154326
2927,2926,24.771537143760906
2926,2927,24.771537143760906
2926,2922,35.62402705105677
2922,2926,35.62402705105677
2922,2131895,9.311266510714768
2131895,2922,9.311266510714768
2131895,2921,20.590195590477613
2921,2131895,20.590195590477613
2921,2920,23.726431921808995
2920,2921,23.726431921808995
2920,270101,6.865761080189227
270101,2920,6.865761080189227
270101,2915,48.07060289269788
2915,270101,48.07060289269788
2915,2914,66.5629058072481
2914,2915,66.5629058072481
2914,2913,69.1100085933301
2913,2914,69.1100085933301
2913,2131903,10.708837321635864
2131903,2913,10.708837321635864
2131903,2909,4.673881402670716
2909,2131903,4.673881402670716
2799,1754853,14.096422413091105
1754853,2799,14.096422413091105
1754853,2878,41.898470429582304
2878,1754853,41.898470429582304
2899,2898,20.710231194731666
2898,2899,20.710231194731666
2898,2897,14.296075331437812
2897,2898,14.296075331437812
2897,2896,13.850506071214298
2896,2897,13.850506071214298
2896,2895,14.561869542313604
2895,2896,14.561869542313604
2895,2894,26.726374016431798
2894,2895,26.726374016431798
2894,2893,28.315000499380567
2893,2894,28.315000499380567
2893,2892,30.68021538251017
2892,2893,30.68021538251017
2892,261846,94.18783672043031
261846,2892,94.18783672043031
261846,886779,111.53784851238855
886779,261846,111.53784851238855
886779,2891,0.8986960049820468
2891,886779,0.8986960049820468
2891,2890,79.15089189303299
2890,2891,79.15089189303299
2890,2886,105.56334377700878
2886,2890,105.56334377700878
2903,2904,18.071785329306362
2904,2903,18.071785329306362
2904,2905,9.979252540695008
2905,2904,9.979252540695008
2905,2906,20.49627339061419
2906,2905,20.49627339061419
2910,2909,83.0252486008488
2909,2910,83.0252486008488
2909,2911,51.560089463522985
2911,2909,51.560089463522985
2911,279012,21.90439152688781
279012,2911,21.90439152688781
279012,2912,28.901821032022358
2912,279012,28.901821032022358
2915,2131893,7.337615238341982
2131893,2915,7.337615238341982
2131893,2131894,22.574379878785127
2131894,2131893,22.574379878785127
2131894,2916,31.60895333001277
2916,2131894,31.60895333001277
2916,2917,48.569437589242284
2917,2916,48.569437589242284
2917,2918,68.21315206700145
2918,2917,68.21315206700145
2917,2919,37.251908042040846
2919,2917,37.251908042040846
2919,687769,6.039074807930779
687769,2919,6.039074807930779
687769,687768,7.758893748086363
687768,687769,7.758893748086363
687768,687767,5.178901810947746
687767,687768,5.178901810947746
687767,687770,6.323447443291142
687770,687767,6.323447443291142
687770,687771,4.574047902791226
687771,687770,4.574047902791226
687771,687772,5.478200438030326
687772,687771,5.478200438030326
687772,687775,9.857832568608966
687775,687772,9.857832568608966
687775,687776,4.728716495563104
687776,687775,4.728716495563104
687776,687774,6.675712437905141
687774,687776,6.675712437905141
687774,687773,6.274942675840429
687773,687774,6.274942675840429
687773,2919,9.143640885709797
2919,687773,9.143640885709797
2886,2887,298.107715039667
2887,2886,298.107715039667
2887,236948,36.25636842329098
236948,2887,36.25636842329098
236948,394517,730.0512616655651
394517,236948,730.0512616655651
394517,394516,515.0948274992656
394516,394517,515.0948274992656
394516,1018265,48.58750429186224
1018265,394516,48.58750429186224
1018265,236949,47.92401397556287
236949,1018265,47.92401397556287
236949,236950,110.4223345427755
236950,236949,110.4223345427755
236950,1018284,32.01543046672552
1018284,236950,32.01543046672552
1018284,236951,28.762701764176967
236951,1018284,28.762701764176967
236951,236952,134.44705487072957
236952,236951,134.44705487072957
236952,236953,33.861165943795584
236953,236952,33.861165943795584
236953,1018290,276.62958832019547
1018290,236953,276.62958832019547
1018290,236954,35.00270675965756
236954,1018290,35.00270675965756
236954,496387,50.02813120040238
496387,236954,50.02813120040238
496387,236955,183.22961306452012
236955,496387,183.22961306452012
236955,281392,92.55097742133292
281392,236955,92.55097742133292
281392,871187,66.41144527691435
871187,281392,66.41144527691435
871187,236956,24.166231688004796
236956,871187,24.166231688004796
2909,2131904,3.932557063228039
2131904,2909,3.932557063228039
2131904,2908,16.31805064361269
2908,2131904,16.31805064361269
2908,2907,58.46521231818195
2907,2908,58.46521231818195
2907,2903,25.372521282034857
2903,2907,25.372521282034857
2903,2902,44.829447456639706
2902,2903,44.829447456639706
2902,2901,24.938935349110537
2901,2902,24.938935349110537
2901,2900,47.15230793286509
2900,2901,47.15230793286509
2900,2899,40.94186440921067
2899,2900,40.94186440921067
565447,1999710,62.89688548248519
1999710,17923,9.282489590040024
17923,1999712,11.292972179452095
1999712,1503860,57.845534675298
1503860,561875,8.880829804414887
561875,1399604,35.80176689337908
1399604,1406870,24.21678286397756
1406870,17665,19.02953134285763
2043116,992883,26.035008199152855
992883,1492341,6.995388414321075
1492341,445822,1.4327092631451952
445822,1492339,2.003674104229041
1492339,1492340,1.560620568148608
1492340,2292152,5.961601395204411
2292152,1368591,2.6766368340012483
1368591,1492338,1.9942709210057012
1492338,355904,8.305589627151615
244,2283470,8.683873989054254
2283470,1656290,25.42024985529168
1656290,18032,57.27764112643334
18032,824086,81.50059061497886
824086,337,11.25848246341079
3124,1394329,20.205617342572406
1394329,1515067,12.816707703111375
563,2050049,17.10766731258468
2482,1825164,6.616145815838477
1825164,916862,7.4262809580743445
916862,1418791,60.67691526024622
1418791,916852,5.336508724965125
916852,2481,8.702367704911026
2481,916849,8.517899173659007
916849,916828,95.73026769505304
916828,30988,7.767064262519876
30988,916824,5.445430872900189
916824,916806,72.15759512370018
916806,2480,12.237632246886372
2480,916800,8.323492815913703
916800,1418788,74.06536980074483
1418788,1330071,1.8152162571094053
1330071,916786,6.521139767481141
3015,495705,72.42627844007413
495705,3130,109.67925904456995
3130,3131,93.82898768644249
